0.6,0.6,0.6
0.6,0.6,0.6
0.996078431,1,0.850980392
0.137254902,0.592156863,0.749019608
0.6,0.6,0.6
0.137254902,0.592156863,0.749019608
0.6,0.6,0.6
0.6,0.6,0.6
0.129411765,0.301960784,0.643137255
0.996078431,1,0.850980392
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.996078431,1,0.850980392
0.6,0.6,0.6
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.6,0.6,0.6
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.996078431,1,0.850980392
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.129411765,0.301960784,0.643137255
0.6,0.6,0.6
0.996078431,1,0.850980392
0.129411765,0.301960784,0.643137255
0.996078431,1,0.850980392
0.6,0.6,0.6
0.6,0.6,0.6
0.847058824,0.937254902,0.690196078
0.019607843,0.11372549,0.349019608
0.847058824,0.937254902,0.690196078
0.847058824,0.937254902,0.690196078
0.019607843,0.11372549,0.349019608
0.019607843,0.11372549,0.349019608
0.847058824,0.937254902,0.690196078
0.019607843,0.11372549,0.349019608
0.847058824,0.937254902,0.690196078
0.019607843,0.11372549,0.349019608
0.847058824,0.937254902,0.690196078
0.019607843,0.11372549,0.349019608
0.019607843,0.11372549,0.349019608
0.019607843,0.11372549,0.349019608
0.019607843,0.11372549,0.349019608
0.019607843,0.11372549,0.349019608
0.019607843,0.11372549,0.349019608
0.019607843,0.11372549,0.349019608
0.6,0.6,0.6
0.847058824,0.937254902,0.690196078
0.6,0.6,0.6
0.847058824,0.937254902,0.690196078
0.847058824,0.937254902,0.690196078
0.6,0.6,0.6
0.6,0.6,0.6
0.6,0.6,0.6
0.019607843,0.11372549,0.349019608
0.6,0.6,0.6
